entry_time,entry_price,direction,size,stop_loss,profit_target,exit_after_bar,magic_number,open_equity,exit_time,exit_price,exit_reason,profit,close_equity
2025-07-30 00:20:00.010,3788.37,short,1,3789.67,3786.8199999999997,1021,11111,10000.0,2025-07-30 00:20:00.010,3786.8199999999997,profit_target,1.550000000000182,10001.55
2025-07-30 00:21:00.118,3784.8,short,1,3786.1000000000004,3783.25,1022,11111,10001.55,2025-07-30 00:21:00.118,3783.25,profit_target,1.550000000000182,10003.099999999999
2025-07-30 00:22:00.021,3780.48,short,1,3781.78,3778.93,1023,11111,10003.099999999999,2025-07-30 00:22:00.021,3778.93,profit_target,1.550000000000182,10004.649999999998
2025-07-30 00:23:00.090,3780.99,short,1,3782.29,3779.4399999999996,1024,11111,10004.649999999998,2025-07-30 00:23:00.090,3779.4399999999996,profit_target,1.550000000000182,10006.199999999997
2025-07-30 00:24:48.905,3775.35,long,1,3774.0499999999997,3776.9,1025,11111,10006.199999999997,2025-07-30 00:25:00.849,3774.0499999999997,stop_loss,-1.300000000000182,10004.899999999998
2025-07-30 00:26:00.177,3773.12,long,1,3771.8199999999997,3774.67,1027,11111,10004.899999999998,2025-07-30 00:26:00.177,3774.67,profit_target,1.550000000000182,10006.449999999997
2025-07-30 00:27:00.159,3774.69,short,1,3775.9900000000002,3773.14,1028,11111,10006.449999999997,2025-07-30 00:27:28.430,3773.14,profit_target,1.550000000000182,10007.999999999996
2025-07-30 00:49:04.952,3758.75,short,1,3760.05,3757.2,1050,11111,10007.999999999996,2025-07-30 00:49:12.154,3757.2,profit_target,1.550000000000182,10009.549999999996
2025-07-30 00:52:40.810,3758.86,long,1,3757.56,3760.4100000000003,1053,11111,10009.549999999996,2025-07-30 00:52:42.315,3760.4100000000003,profit_target,1.550000000000182,10011.099999999995
2025-07-30 00:53:00.050,3754.23,long,1,3752.93,3755.78,1054,11111,10011.099999999995,2025-07-30 00:53:00.050,3755.78,profit_target,1.550000000000182,10012.649999999994
2025-07-30 01:15:00.271,3780.09,long,1,3778.79,3781.6400000000003,1076,11111,10012.649999999994,2025-07-30 01:15:07.406,3781.6400000000003,profit_target,1.550000000000182,10014.199999999993
2025-07-30 01:33:47.676,3783.77,long,1,3782.47,3785.32,1094,11111,10014.199999999993,2025-07-30 01:33:49.972,3785.32,profit_target,1.550000000000182,10015.749999999993
2025-07-30 01:34:00.121,3770.99,long,1,3769.6899999999996,3772.54,1095,11111,10015.749999999993,2025-07-30 01:34:00.121,3772.54,profit_target,1.550000000000182,10017.299999999992
2025-07-30 01:56:00.040,3799.0,short,1,3800.3,3797.45,1117,11111,10017.299999999992,2025-07-30 01:56:00.374,3797.45,profit_target,1.550000000000182,10018.849999999991
2025-07-30 02:12:27.100,3798.86,long,1,3797.56,3800.4100000000003,1133,11111,10018.849999999991,2025-07-30 02:12:32.748,3800.4100000000003,profit_target,1.550000000000182,10020.39999999999
2025-07-30 02:34:00.045,3802.89,long,1,3801.5899999999997,3804.44,1155,11111,10020.39999999999,2025-07-30 02:34:00.045,3804.44,profit_target,1.550000000000182,10021.94999999999
2025-07-30 02:35:00.103,3806.5,long,1,3805.2,3808.05,1156,11111,10021.94999999999,2025-07-30 02:35:00.103,3808.05,profit_target,1.550000000000182,10023.499999999989
2025-07-30 02:36:00.075,3808.91,long,1,3807.6099999999997,3810.46,1157,11111,10023.499999999989,2025-07-30 02:36:05.544,3810.46,profit_target,1.550000000000182,10025.049999999988
2025-07-30 02:37:00.077,3813.18,short,1,3814.48,3811.6299999999997,1158,11111,10025.049999999988,2025-07-30 02:37:00.077,3811.6299999999997,profit_target,1.550000000000182,10026.599999999988
2025-07-30 02:38:00.067,3809.22,short,1,3810.52,3807.6699999999996,1159,11111,10026.599999999988,2025-07-30 02:38:00.067,3807.6699999999996,profit_target,1.550000000000182,10028.149999999987
2025-07-30 02:39:00.267,3809.8,short,1,3811.1000000000004,3808.25,1160,11111,10028.149999999987,2025-07-30 02:39:00.267,3808.25,profit_target,1.550000000000182,10029.699999999986
2025-07-30 02:40:00.163,3807.58,short,1,3808.88,3806.0299999999997,1161,11111,10029.699999999986,2025-07-30 02:40:00.163,3806.0299999999997,profit_target,1.550000000000182,10031.249999999985
2025-07-30 03:02:28.850,3811.07,long,1,3809.77,3812.6200000000003,1183,11111,10031.249999999985,2025-07-30 03:02:42.505,3812.6200000000003,profit_target,1.550000000000182,10032.799999999985
2025-07-30 03:03:00.438,3809.63,long,1,3808.33,3811.1800000000003,1184,11111,10032.799999999985,2025-07-30 03:03:00.438,3811.1800000000003,profit_target,1.550000000000182,10034.349999999984
2025-07-30 03:05:33.540,3809.12,short,1,3810.42,3807.5699999999997,1186,11111,10034.349999999984,2025-07-30 03:05:41.422,3807.5699999999997,profit_target,1.550000000000182,10035.899999999983
2025-07-30 03:06:00.132,3814.24,short,1,3815.54,3812.6899999999996,1187,11111,10035.899999999983,2025-07-30 03:06:00.132,3812.6899999999996,profit_target,1.550000000000182,10037.449999999983
2025-07-30 03:07:00.021,3811.0,short,1,3812.3,3809.45,1188,11111,10037.449999999983,2025-07-30 03:07:00.021,3809.45,profit_target,1.550000000000182,10038.999999999982
2025-07-30 03:08:00.370,3807.0,long,1,3805.7,3808.55,1189,11111,10038.999999999982,2025-07-30 03:09:33.446,3808.55,profit_target,1.550000000000182,10040.549999999981
2025-07-30 03:12:39.043,3807.78,short,1,3809.0800000000004,3806.23,1193,11111,10040.549999999981,2025-07-30 03:13:45.234,3809.0800000000004,stop_loss,-1.300000000000182,10039.249999999982
2025-07-30 03:14:00.146,3810.0,long,1,3808.7,3811.55,1195,11111,10039.249999999982,2025-07-30 03:14:25.807,3811.55,profit_target,1.550000000000182,10040.799999999981
2025-07-30 03:36:00.377,3815.84,long,1,3814.54,3817.3900000000003,1217,11111,10040.799999999981,2025-07-30 03:36:02.127,3817.3900000000003,profit_target,1.550000000000182,10042.34999999998
2025-07-30 03:37:02.787,3816.49,short,1,3817.79,3814.9399999999996,1218,11111,10042.34999999998,2025-07-30 03:37:46.021,3817.79,stop_loss,-1.300000000000182,10041.049999999981
2025-07-30 03:38:00.026,3817.32,long,1,3816.02,3818.8700000000003,1219,11111,10041.049999999981,2025-07-30 03:38:06.523,3818.8700000000003,profit_target,1.550000000000182,10042.59999999998
2025-07-30 03:42:08.145,3817.0,short,1,3818.3,3815.45,1223,11111,10042.59999999998,2025-07-30 03:42:59.001,3818.3,stop_loss,-1.300000000000182,10041.299999999981
2025-07-30 03:50:54.657,3819.5,long,1,3818.2,3821.05,1231,11111,10041.299999999981,2025-07-30 03:51:53.782,3821.05,profit_target,1.550000000000182,10042.84999999998
2025-07-30 03:57:34.740,3814.84,short,1,3816.1400000000003,3813.29,1238,11111,10042.84999999998,2025-07-30 03:59:17.424,3816.1400000000003,stop_loss,-1.300000000000182,10041.549999999981
2025-07-30 04:21:00.006,3816.11,long,1,3814.81,3817.6600000000003,1262,11111,10041.549999999981,2025-07-30 04:21:00.006,3817.6600000000003,profit_target,1.550000000000182,10043.09999999998
2025-07-30 04:22:00.592,3816.51,long,1,3815.21,3818.0600000000004,1263,11111,10043.09999999998,2025-07-30 04:22:00.592,3818.0600000000004,profit_target,1.550000000000182,10044.64999999998
2025-07-30 04:25:15.347,3820.23,long,1,3818.93,3821.78,1266,11111,10044.64999999998,2025-07-30 04:25:57.160,3818.93,stop_loss,-1.300000000000182,10043.34999999998
2025-07-30 04:26:09.886,3818.78,long,1,3817.48,3820.3300000000004,1267,11111,10043.34999999998,2025-07-30 04:27:34.065,3820.3300000000004,profit_target,1.550000000000182,10044.89999999998
2025-07-30 04:28:16.640,3818.48,short,1,3819.78,3816.93,1269,11111,10044.89999999998,2025-07-30 04:28:35.238,3816.93,profit_target,1.550000000000182,10046.449999999979
2025-07-30 04:29:00.006,3818.99,short,1,3820.29,3817.4399999999996,1270,11111,10046.449999999979,2025-07-30 04:29:00.006,3817.4399999999996,profit_target,1.550000000000182,10047.999999999978
2025-07-30 05:09:00.062,3801.39,short,1,3802.69,3799.8399999999997,1310,11111,10047.999999999978,2025-07-30 05:09:12.775,3799.8399999999997,profit_target,1.550000000000182,10049.549999999977
2025-07-30 05:10:00.022,3809.66,short,1,3810.96,3808.1099999999997,1311,11111,10049.549999999977,2025-07-30 05:10:00.022,3808.1099999999997,profit_target,1.550000000000182,10051.099999999977
2025-07-30 05:11:00.343,3801.61,short,1,3802.9100000000003,3800.06,1312,11111,10051.099999999977,2025-07-30 05:11:00.343,3800.06,profit_target,1.550000000000182,10052.649999999976
2025-07-30 05:12:00.152,3797.09,short,1,3798.3900000000003,3795.54,1313,11111,10052.649999999976,2025-07-30 05:12:00.462,3795.54,profit_target,1.550000000000182,10054.199999999975
2025-07-30 05:19:23.016,3796.78,long,1,3795.48,3798.3300000000004,1320,11111,10054.199999999975,2025-07-30 05:19:28.712,3798.3300000000004,profit_target,1.550000000000182,10055.749999999975
2025-07-30 05:20:00.059,3792.62,long,1,3791.3199999999997,3794.17,1321,11111,10055.749999999975,2025-07-30 05:20:00.059,3794.17,profit_target,1.550000000000182,10057.299999999974
2025-07-30 05:21:00.054,3795.0,long,1,3793.7,3796.55,1322,11111,10057.299999999974,2025-07-30 05:21:00.054,3796.55,profit_target,1.550000000000182,10058.849999999973
2025-07-30 05:23:21.930,3799.28,long,1,3797.98,3800.8300000000004,1324,11111,10058.849999999973,2025-07-30 05:23:30.977,3800.8300000000004,profit_target,1.550000000000182,10060.399999999972
2025-07-30 05:46:04.148,3804.26,long,1,3802.96,3805.8100000000004,1347,11111,10060.399999999972,2025-07-30 05:46:33.606,3802.96,stop_loss,-1.300000000000182,10059.099999999973
2025-07-30 05:48:51.064,3802.99,long,1,3801.6899999999996,3804.54,1349,11111,10059.099999999973,2025-07-30 05:48:51.192,3804.54,profit_target,1.550000000000182,10060.649999999972
2025-07-30 06:10:06.973,3813.29,long,1,3811.99,3814.84,1371,11111,10060.649999999972,2025-07-30 06:10:57.399,3814.84,profit_target,1.550000000000182,10062.199999999972
2025-07-30 06:11:00.134,3813.99,long,1,3812.6899999999996,3815.54,1372,11111,10062.199999999972,2025-07-30 06:11:07.392,3815.54,profit_target,1.550000000000182,10063.74999999997
2025-07-30 06:33:32.043,3822.08,short,1,3823.38,3820.5299999999997,1394,11111,10063.74999999997,2025-07-30 06:34:02.967,3820.5299999999997,profit_target,1.550000000000182,10065.29999999997
2025-07-30 06:40:59.820,3823.32,long,1,3822.02,3824.8700000000003,1401,11111,10065.29999999997,2025-07-30 06:42:18.679,3824.8700000000003,profit_target,1.550000000000182,10066.84999999997
2025-07-30 06:43:00.007,3823.4,long,1,3822.1,3824.9500000000003,1404,11111,10066.84999999997,2025-07-30 06:43:00.007,3824.9500000000003,profit_target,1.550000000000182,10068.399999999969
2025-07-30 06:44:00.394,3824.63,short,1,3825.9300000000003,3823.08,1405,11111,10068.399999999969,2025-07-30 06:44:21.051,3823.08,profit_target,1.550000000000182,10069.949999999968
2025-07-30 06:45:00.038,3827.39,short,1,3828.69,3825.8399999999997,1406,11111,10069.949999999968,2025-07-30 06:45:00.038,3825.8399999999997,profit_target,1.550000000000182,10071.499999999967
2025-07-30 06:46:00.143,3824.78,short,1,3826.0800000000004,3823.23,1407,11111,10071.499999999967,2025-07-30 06:46:00.143,3823.23,profit_target,1.550000000000182,10073.049999999967
2025-07-30 06:47:45.602,3824.13,short,1,3825.4300000000003,3822.58,1408,11111,10073.049999999967,2025-07-30 06:47:51.995,3825.4300000000003,stop_loss,-1.300000000000182,10071.749999999967
2025-07-30 06:48:00.051,3822.49,long,1,3821.1899999999996,3824.04,1409,11111,10071.749999999967,2025-07-30 06:48:00.051,3824.04,profit_target,1.550000000000182,10073.299999999967
2025-07-30 06:49:18.040,3824.99,short,1,3826.29,3823.4399999999996,1410,11111,10073.299999999967,2025-07-30 06:49:59.756,3826.29,stop_loss,-1.300000000000182,10071.999999999967
2025-07-30 06:50:00.211,3825.34,long,1,3824.04,3826.8900000000003,1411,11111,10071.999999999967,2025-07-30 06:52:06.515,3826.8900000000003,profit_target,1.550000000000182,10073.549999999967
2025-07-30 06:53:00.041,3825.47,long,1,3824.1699999999996,3827.02,1414,11111,10073.549999999967,2025-07-30 06:53:00.041,3827.02,profit_target,1.550000000000182,10075.099999999966
2025-07-30 06:54:03.431,3826.56,short,1,3827.86,3825.0099999999998,1415,11111,10075.099999999966,2025-07-30 06:54:08.951,3825.0099999999998,profit_target,1.550000000000182,10076.649999999965
2025-07-30 06:55:00.000,3827.44,short,1,3828.7400000000002,3825.89,1416,11111,10076.649999999965,2025-07-30 06:55:00.000,3825.89,profit_target,1.550000000000182,10078.199999999964
2025-07-30 06:56:00.191,3826.95,short,1,3828.25,3825.3999999999996,1417,11111,10078.199999999964,2025-07-30 06:57:24.703,3825.3999999999996,profit_target,1.550000000000182,10079.749999999964
2025-07-30 07:03:53.782,3826.33,long,1,3825.0299999999997,3827.88,1424,11111,10079.749999999964,2025-07-30 07:04:04.117,3827.88,profit_target,1.550000000000182,10081.299999999963
2025-07-30 07:09:56.828,3825.82,short,1,3827.1200000000003,3824.27,1430,11111,10081.299999999963,2025-07-30 07:10:08.290,3824.27,profit_target,1.550000000000182,10082.849999999962
2025-07-30 07:11:00.050,3830.22,short,1,3831.52,3828.6699999999996,1432,11111,10082.849999999962,2025-07-30 07:11:00.050,3828.6699999999996,profit_target,1.550000000000182,10084.399999999961
2025-07-30 07:12:00.128,3824.88,short,1,3826.1800000000003,3823.33,1433,11111,10084.399999999961,2025-07-30 07:12:00.128,3823.33,profit_target,1.550000000000182,10085.94999999996
2025-07-30 07:13:00.188,3820.19,short,1,3821.4900000000002,3818.64,1434,11111,10085.94999999996,2025-07-30 07:13:00.188,3818.64,profit_target,1.550000000000182,10087.49999999996
2025-07-30 07:14:33.673,3818.37,long,1,3817.0699999999997,3819.92,1435,11111,10087.49999999996,2025-07-30 07:14:48.653,3817.0699999999997,stop_loss,-1.300000000000182,10086.19999999996
2025-07-30 07:15:00.085,3817.23,long,1,3815.93,3818.78,1436,11111,10086.19999999996,2025-07-30 07:15:00.285,3818.78,profit_target,1.550000000000182,10087.74999999996
2025-07-30 07:16:00.175,3816.91,long,1,3815.6099999999997,3818.46,1437,11111,10087.74999999996,2025-07-30 07:16:09.876,3815.6099999999997,stop_loss,-1.300000000000182,10086.44999999996
2025-07-30 07:18:04.241,3818.65,long,1,3817.35,3820.2000000000003,1439,11111,10086.44999999996,2025-07-30 07:18:14.912,3817.35,stop_loss,-1.300000000000182,10085.149999999961
2025-07-30 07:19:43.835,3816.74,long,1,3815.4399999999996,3818.29,1440,11111,10085.149999999961,2025-07-30 07:19:56.213,3815.4399999999996,stop_loss,-1.300000000000182,10083.849999999962
2025-07-30 07:20:01.387,3816.99,long,1,3815.6899999999996,3818.54,1441,11111,10083.849999999962,2025-07-30 07:20:04.024,3815.6899999999996,stop_loss,-1.300000000000182,10082.549999999963
2025-07-30 07:25:18.194,3815.0,short,1,3816.3,3813.45,1446,11111,10082.549999999963,2025-07-30 07:25:31.901,3816.3,stop_loss,-1.300000000000182,10081.249999999964
2025-07-30 07:27:28.158,3818.1,long,1,3816.7999999999997,3819.65,1448,11111,10081.249999999964,2025-07-30 07:27:40.465,3819.65,profit_target,1.550000000000182,10082.799999999963
2025-07-30 07:39:31.833,3816.2,short,1,3817.5,3814.6499999999996,1460,11111,10082.799999999963,2025-07-30 07:40:03.220,3814.6499999999996,profit_target,1.550000000000182,10084.349999999962
2025-07-30 07:41:00.142,3821.61,short,1,3822.9100000000003,3820.06,1462,11111,10084.349999999962,2025-07-30 07:41:00.142,3820.06,profit_target,1.550000000000182,10085.899999999961
2025-07-30 07:43:05.482,3815.54,long,1,3814.24,3817.09,1464,11111,10085.899999999961,2025-07-30 07:43:22.751,3817.09,profit_target,1.550000000000182,10087.44999999996
2025-07-30 07:44:00.011,3814.66,long,1,3813.3599999999997,3816.21,1465,11111,10087.44999999996,2025-07-30 07:44:00.011,3816.21,profit_target,1.550000000000182,10088.99999999996
2025-07-30 07:45:00.015,3814.27,long,1,3812.97,3815.82,1466,11111,10088.99999999996,2025-07-30 07:45:00.015,3815.82,profit_target,1.550000000000182,10090.54999999996
2025-07-30 08:11:34.364,3812.51,short,1,3813.8100000000004,3810.96,1492,11111,10090.54999999996,2025-07-30 08:11:44.329,3810.96,profit_target,1.550000000000182,10092.099999999959
2025-07-30 08:29:57.289,3815.83,long,1,3814.5299999999997,3817.38,1510,11111,10092.099999999959,2025-07-30 08:29:57.289,3814.5299999999997,stop_loss,-1.300000000000182,10090.79999999996
2025-07-30 08:32:04.194,3809.85,short,1,3811.15,3808.2999999999997,1513,11111,10090.79999999996,2025-07-30 08:32:21.980,3808.2999999999997,profit_target,1.550000000000182,10092.349999999959
2025-07-30 08:33:00.060,3815.94,short,1,3817.2400000000002,3814.39,1514,11111,10092.349999999959,2025-07-30 08:33:00.060,3814.39,profit_target,1.550000000000182,10093.899999999958
2025-07-30 08:34:00.051,3810.19,short,1,3811.4900000000002,3808.64,1515,11111,10093.899999999958,2025-07-30 08:34:00.051,3808.64,profit_target,1.550000000000182,10095.449999999957
2025-07-30 08:35:00.026,3809.94,long,1,3808.64,3811.4900000000002,1516,11111,10095.449999999957,2025-07-30 08:35:00.026,3811.4900000000002,profit_target,1.550000000000182,10096.999999999956
2025-07-30 09:18:00.173,3803.86,long,1,3802.56,3805.4100000000003,1559,11111,10096.999999999956,2025-07-30 09:18:02.603,3805.4100000000003,profit_target,1.550000000000182,10098.549999999956
2025-07-30 09:20:14.061,3804.99,long,1,3803.6899999999996,3806.54,1561,11111,10098.549999999956,2025-07-30 09:20:19.286,3806.54,profit_target,1.550000000000182,10100.099999999955
2025-07-30 09:21:00.124,3803.77,short,1,3805.07,3802.22,1562,11111,10100.099999999955,2025-07-30 09:22:03.374,3805.07,stop_loss,-1.300000000000182,10098.799999999956
2025-07-30 09:23:39.894,3803.43,short,1,3804.73,3801.8799999999997,1564,11111,10098.799999999956,2025-07-30 09:24:50.824,3801.8799999999997,profit_target,1.550000000000182,10100.349999999955
2025-07-30 09:46:09.850,3779.48,long,1,3778.18,3781.03,1587,11111,10100.349999999955,2025-07-30 09:46:20.564,3781.03,profit_target,1.550000000000182,10101.899999999954
2025-07-30 09:47:00.067,3778.0,long,1,3776.7,3779.55,1588,11111,10101.899999999954,2025-07-30 09:47:00.067,3779.55,profit_target,1.550000000000182,10103.449999999953
2025-07-30 09:48:16.853,3779.04,short,1,3780.34,3777.49,1589,11111,10103.449999999953,2025-07-30 09:49:03.152,3780.34,stop_loss,-1.300000000000182,10102.149999999954
2025-07-30 09:50:00.050,3781.63,short,1,3782.9300000000003,3780.08,1591,11111,10102.149999999954,2025-07-30 09:50:45.813,3782.9300000000003,stop_loss,-1.300000000000182,10100.849999999955
2025-07-30 10:12:00.048,3791.48,long,1,3790.18,3793.03,1613,11111,10100.849999999955,2025-07-30 10:12:00.048,3793.03,profit_target,1.550000000000182,10102.399999999954
2025-07-30 10:17:12.303,3793.99,short,1,3795.29,3792.4399999999996,1618,11111,10102.399999999954,2025-07-30 10:17:29.445,3792.4399999999996,profit_target,1.550000000000182,10103.949999999953
2025-07-30 10:18:00.040,3796.8,short,1,3798.1000000000004,3795.25,1619,11111,10103.949999999953,2025-07-30 10:18:00.040,3795.25,profit_target,1.550000000000182,10105.499999999953
2025-07-30 10:19:00.148,3794.49,short,1,3795.79,3792.9399999999996,1620,11111,10105.499999999953,2025-07-30 10:19:00.148,3792.9399999999996,profit_target,1.550000000000182,10107.049999999952
2025-07-30 10:20:00.255,3789.37,long,1,3788.0699999999997,3790.92,1621,11111,10107.049999999952,2025-07-30 10:20:00.255,3790.92,profit_target,1.550000000000182,10108.599999999951
2025-07-30 10:21:00.233,3791.53,long,1,3790.23,3793.0800000000004,1622,11111,10108.599999999951,2025-07-30 10:21:00.233,3793.0800000000004,profit_target,1.550000000000182,10110.14999999995
2025-07-30 10:22:00.142,3794.9,long,1,3793.6,3796.4500000000003,1623,11111,10110.14999999995,2025-07-30 10:22:00.142,3796.4500000000003,profit_target,1.550000000000182,10111.69999999995
2025-07-30 10:23:00.220,3795.49,long,1,3794.1899999999996,3797.04,1624,11111,10111.69999999995,2025-07-30 10:23:01.702,3797.04,profit_target,1.550000000000182,10113.249999999949
2025-07-30 10:24:00.048,3798.41,long,1,3797.1099999999997,3799.96,1625,11111,10113.249999999949,2025-07-30 10:25:40.847,3799.96,profit_target,1.550000000000182,10114.799999999948
2025-07-30 10:26:00.429,3798.89,long,1,3797.5899999999997,3800.44,1627,11111,10114.799999999948,2025-07-30 10:26:00.429,3800.44,profit_target,1.550000000000182,10116.349999999948
2025-07-30 10:27:00.125,3799.36,short,1,3800.6600000000003,3797.81,1628,11111,10116.349999999948,2025-07-30 10:27:00.125,3797.81,profit_target,1.550000000000182,10117.899999999947
2025-07-30 10:28:00.197,3800.97,short,1,3802.27,3799.4199999999996,1629,11111,10117.899999999947,2025-07-30 10:28:00.197,3799.4199999999996,profit_target,1.550000000000182,10119.449999999946
2025-07-30 10:30:01.429,3796.58,short,1,3797.88,3795.0299999999997,1631,11111,10119.449999999946,2025-07-30 10:30:12.814,3795.0299999999997,profit_target,1.550000000000182,10120.999999999945
2025-07-30 10:33:12.535,3797.99,long,1,3796.6899999999996,3799.54,1634,11111,10120.999999999945,2025-07-30 10:34:26.289,3796.6899999999996,stop_loss,-1.300000000000182,10119.699999999946
2025-07-30 10:35:07.215,3797.36,long,1,3796.06,3798.9100000000003,1636,11111,10119.699999999946,2025-07-30 10:36:23.218,3798.9100000000003,profit_target,1.550000000000182,10121.249999999945
2025-07-30 10:37:00.216,3795.31,long,1,3794.0099999999998,3796.86,1638,11111,10121.249999999945,2025-07-30 10:37:00.216,3796.86,profit_target,1.550000000000182,10122.799999999945
2025-07-30 10:47:24.447,3798.59,short,1,3799.8900000000003,3797.04,1648,11111,10122.799999999945,2025-07-30 10:47:39.388,3797.04,profit_target,1.550000000000182,10124.349999999944
2025-07-30 11:16:26.541,3777.18,short,1,3778.48,3775.6299999999997,1677,11111,10124.349999999944,2025-07-30 11:16:49.614,3775.6299999999997,profit_target,1.550000000000182,10125.899999999943
2025-07-30 11:17:00.008,3780.18,short,1,3781.48,3778.6299999999997,1678,11111,10125.899999999943,2025-07-30 11:17:00.008,3778.6299999999997,profit_target,1.550000000000182,10127.449999999943
2025-07-30 11:18:00.012,3777.69,short,1,3778.9900000000002,3776.14,1679,11111,10127.449999999943,2025-07-30 11:18:00.012,3776.14,profit_target,1.550000000000182,10128.999999999942
2025-07-30 11:19:00.018,3774.13,short,1,3775.4300000000003,3772.58,1680,11111,10128.999999999942,2025-07-30 11:19:00.018,3772.58,profit_target,1.550000000000182,10130.549999999941
2025-07-30 11:20:00.007,3770.26,short,1,3771.5600000000004,3768.71,1681,11111,10130.549999999941,2025-07-30 11:20:00.007,3768.71,profit_target,1.550000000000182,10132.09999999994
2025-07-30 11:21:00.395,3764.99,short,1,3766.29,3763.4399999999996,1682,11111,10132.09999999994,2025-07-30 11:21:06.187,3766.29,stop_loss,-1.300000000000182,10130.799999999941
2025-07-30 11:22:33.214,3764.57,short,1,3765.8700000000003,3763.02,1683,11111,10130.799999999941,2025-07-30 11:22:41.726,3765.8700000000003,stop_loss,-1.300000000000182,10129.499999999942
2025-07-30 11:23:00.013,3764.15,long,1,3762.85,3765.7000000000003,1684,11111,10129.499999999942,2025-07-30 11:23:00.013,3765.7000000000003,profit_target,1.550000000000182,10131.049999999941
2025-07-30 11:45:00.024,3760.74,short,1,3762.04,3759.1899999999996,1706,11111,10131.049999999941,2025-07-30 11:45:00.024,3759.1899999999996,profit_target,1.550000000000182,10132.59999999994
2025-07-30 11:47:59.253,3753.9,short,1,3755.2000000000003,3752.35,1708,11111,10132.59999999994,2025-07-30 11:48:11.901,3755.2000000000003,stop_loss,-1.300000000000182,10131.299999999941
